VRLN01000005.1 551693 710370 KB454452.1 2387739 2546456 z=1,color=hue240 
VRLN01000007.1 620387 631754 KB454467.1 139486 150844 z=338,color=hue320 
VRLN01000002.1 66300 77638 KB454460.1 46011 57394 z=339,color=hue280 
VRLN01000005.1 317821 329139 KB454452.1 2147620 2159036 z=340,color=hue240 
VRLN01000004.1 432488 443802 KB454452.1 1462361 1473728 z=341,color=hue200 
VRLN01000009.1 2235496 2246800 KB454453.1 390972 402331 z=342,color=hue120 
VRLN01000005.1 430222 441526 KB454452.1 2264651 2275883 z=343,color=hue240 
VRLN01000008.1 2692639 2703897 KB454454.1 1549781 1561047 z=344,color=hue040 
VRLN01000009.1 2594048 2605288 KB454453.1 769008 780261 z=345,color=hue120 
VRLN01000008.1 2290440 2301676 KB454454.1 1140805 1152046 z=346,color=hue040 
VRLN01000008.1 1956080 1967301 KB454454.1 804169 815410 z=347,color=hue040 
VRLN01000005.1 203855 215039 KB454452.1 2031769 2043005 z=348,color=hue240 
VRLN01000009.1 2696644 2707813 KB454453.1 867928 879114 z=349,color=hue120 
VRLN01000009.1 1280114 1291215 KB454457.1 295672 306660 z=350,color=hue120 
VRLN01000006.1 1224175 1235258 KB454452.1 866823 877992 z=351,color=hue160 
VRLN01000009.1 1999363 2010437 KB454453.1 129057 140268 z=352,color=hue120 
VRLN01000006.1 1242416 1253465 KB454452.1 885512 896650 z=353,color=hue160 
VRLN01000003.1 281512 292529 KB454456.1 164621 175659 z=354,color=hue000 
VRLN01000009.1 1359504 1370511 KB454457.1 379565 390541 z=355,color=hue120 
VRLN01000009.1 2119883 2130866 KB454453.1 265544 276528 z=356,color=hue120 
VRLN01000003.1 270147 281113 KB454456.1 151603 162573 z=357,color=hue000 
VRLN01000009.1 3150872 3161819 KB454453.1 1329694 1340691 z=358,color=hue120 
VRLN01000008.1 1295723 1306652 KB454453.1 1877850 1866918 z=359,color=hue040 
VRLN01000008.1 967767 978681 KB454464.1 40351 51315 z=360,color=hue040 
VRLN01000008.1 1765029 1775901 KB454453.1 1408791 1397894 z=361,color=hue040 
VRLN01000009.1 1945915 1956750 KB454453.1 74433 85274 z=362,color=hue120 
VRLN01000009.1 1784544 1795353 KB454457.1 831091 841932 z=363,color=hue120 
VRLN01000008.1 2243383 2254168 KB454454.1 1096351 1107143 z=364,color=hue040 
VRLN01000009.1 2010874 2021640 KB454453.1 144583 155423 z=365,color=hue120 
VRLN01000009.1 3270507 3281259 KB454454.1 575683 564921 z=366,color=hue120 
VRLN01000003.1 414273 424939 KB454456.1 290287 300956 z=367,color=hue000 
VRLN01000009.1 203219 213814 KB454455.1 139037 149799 z=368,color=hue120 
VRLN01000008.1 1087458 1097919 KB454464.1 160677 171137 z=369,color=hue040 
VRLN01000006.1 758009 768395 KB454452.1 382148 392543 z=370,color=hue160 
VRLN01000009.1 2519741 2530102 KB454453.1 685470 695843 z=371,color=hue120 
VRLN01000009.1 3105555 3115869 KB454453.1 1280867 1291183 z=372,color=hue120 
VRLN01000006.1 914202 924511 KB454452.1 550817 561139 z=373,color=hue160 
VRLN01000008.1 2813899 2824186 KB454454.1 1677988 1688350 z=374,color=hue040 
VRLN01000009.1 835201 845471 KB454455.1 794106 804362 z=375,color=hue120 
VRLN01000006.1 1208553 1218785 KB454452.1 849373 859523 z=376,color=hue160 
VRLN01000009.1 897342 907551 KB454455.1 856899 867056 z=377,color=hue120 
VRLN01000009.1 2109751 2119880 KB454453.1 255215 265409 z=378,color=hue120 
VRLN01000008.1 2542643 2552727 KB454454.1 1399362 1409571 z=379,color=hue040 
VRLN01000008.1 774254 784337 KB454459.1 297130 307232 z=380,color=hue040 
VRLN01000007.1 1210965 1221042 KB454462.1 1 10115 z=381,color=hue320 
VRLN01000002.1 105511 115587 KB454460.1 88018 98133 z=382,color=hue280 
VRLN01000009.1 3250700 3260713 KB454454.1 596822 586803 z=383,color=hue120 
